,latitude,longitude,acq_date,acq_time,confidence,fire_temperature
286,-14.0453,131.4964,8/1/2019,524,66,51.05
300,-14.6748,126.7174,8/1/2019,524,54,55.75
319,-11.4433,130.487,8/1/2019,525,92,71.05
370,-14.8038,144.3157,8/1/2019,1311,75,35.45
64,-16.1501,136.6857,8/1/2019,58,92,71.95
236,-16.0754,125.9155,8/1/2019,524,75,58.15
119,-32.7107,147.0208,8/1/2019,341,64,36.65
272,-14.6781,130.5841,8/1/2019,524,75,58.35
351,-11.6488,130.3576,8/1/2019,525,93,72.65
107,-34.5719,118.5483,8/1/2019,241,64,33.35
69,-15.1657,129.9294,8/1/2019,58,64,42.15
126,-30.9441,147.7144,8/1/2019,341,64,42.75
347,-11.6677,130.3996,8/1/2019,525,93,73.65
290,-13.9821,131.244,8/1/2019,524,93,74.55
299,-14.6732,126.7275,8/1/2019,524,93,74.75
282,-14.2568,130.7132,8/1/2019,524,54,52.05
384,-11.4598,130.5282,8/1/2019,1312,82,40.35
90,-14.6846,126.7765,8/1/2019,236,93,71.75
164,-14.9436,144.8472,8/1/2019,346,63,54.55
203,-15.5139,130.5452,8/1/2019,524,63,55.05
184,-26.1473,129.3442,8/1/2019,521,63,44.25
76,-14.0156,131.5979,8/1/2019,58,63,41.85
136,-24.6578,151.3869,8/1/2019,343,82,50.85
51,-15.7699,137.046,8/1/2019,58,93,72.65
267,-15.0649,130.5837,8/1/2019,524,63,50.85
336,-12.5103,131.4879,8/1/2019,525,64,53.35
19,-12.7061,134.4077,8/1/2019,57,64,40.85
292,-14.7061,126.7638,8/1/2019,524,91,72.05
221,-15.4227,130.4995,8/1/2019,524,91,72.15
296,-14.7013,126.732,8/1/2019,524,91,72.05
118,-30.8649,150.7103,8/1/2019,341,65,36.45
223,-15.4137,130.4806,8/1/2019,524,91,71.95
294,-14.6983,126.7522,8/1/2019,524,91,72.55
204,-15.5012,130.6593,8/1/2019,524,65,57.85
179,-33.3438,120.8919,8/1/2019,519,65,33.95
187,-22.9439,128.1919,8/1/2019,522,65,48.85
192,-20.7789,119.4428,8/1/2019,523,75,55.75
331,-12.4353,133.0819,8/1/2019,525,64,48.25
217,-15.4435,130.5206,8/1/2019,524,65,58.35
208,-15.5126,130.5914,8/1/2019,524,65,57.85
43,-14.3048,134.9182,8/1/2019,57,75,48.65
49,-15.7637,137.0728,8/1/2019,58,75,104.45
342,-11.6749,130.6672,8/1/2019,525,65,44.55
396,-12.977,132.9714,8/1/2019,1615,65,32.35
213,-15.4381,130.5266,8/1/2019,524,92,73.45
171,-14.8443,144.3396,8/1/2019,346,65,60.05
230,-15.2073,131.3123,8/1/2019,524,64,49.55
318,-11.4465,130.4676,8/1/2019,525,64,53.85
18,-12.7141,134.3991,8/1/2019,57,64,40.75
228,-16.09,126.005,8/1/2019,524,65,54.75
11,-11.5471,132.6538,8/1/2019,57,65,42.85
168,-14.8559,144.3411,8/1/2019,346,94,73.25
32,-12.463,141.8241,8/1/2019,57,51,43.85
99,-33.6976,117.2918,8/1/2019,241,54,29.85
185,-22.2687,124.8861,8/1/2019,522,95,79.25
41,-14.2726,135.0443,8/1/2019,57,62,41.15
310,-13.0241,132.9584,8/1/2019,524,82,58.75
212,-16.1747,125.996,8/1/2019,524,95,79.65
338,-12.4307,131.177,8/1/2019,525,82,57.65
288,-14.7357,126.7584,8/1/2019,524,96,80.85
74,-15.5059,130.623,8/1/2019,58,54,44.45
93,-34.082,116.7357,8/1/2019,241,62,32.75
91,-29.6694,116.5634,8/1/2019,240,62,32.45
174,-14.8488,144.3351,8/1/2019,346,95,76.05
108,-33.5541,147.8052,8/1/2019,340,62,32.45
143,-18.6816,145.7365,8/1/2019,345,61,37.25
222,-15.4109,130.4973,8/1/2019,524,96,80.05
240,-15.2049,131.3268,8/1/2019,524,61,47.95
181,-33.3014,120.9884,8/1/2019,519,51,30.35
86,-14.7213,126.7612,8/1/2019,236,61,42.05
109,-34.468,150.8807,8/1/2019,340,61,37.35
120,-31.8089,150.3822,8/1/2019,341,61,34.25
191,-22.2701,124.8758,8/1/2019,522,82,61.15
399,-11.421,130.4861,8/1/2019,1615,61,31.45
237,-16.0768,125.9061,8/1/2019,524,97,81.95
227,-15.393,130.4597,8/1/2019,524,61,55.75
392,-13.1196,132.922,8/1/2019,1615,63,32.05
417,-20.7922,119.449,8/1/2019,1755,54,30.15
63,-16.1479,136.6726,8/1/2019,58,95,76.15
335,-12.5449,131.1883,8/1/2019,525,63,45.35
391,-14.2292,130.7049,8/1/2019,1615,94,43.65
352,-11.6519,130.3385,8/1/2019,525,94,73.95
354,-11.4081,130.8389,8/1/2019,525,94,75.15
182,-33.7994,120.7996,8/1/2019,519,76,42.45
344,-11.6797,130.407,8/1/2019,525,51,56.55
275,-14.6525,130.6261,8/1/2019,524,94,76.65
165,-14.8715,144.408,8/1/2019,346,76,57.75
408,-15.7816,137.0067,8/1/2019,1616,82,38.15
133,-29.088,148.4866,8/1/2019,342,76,47.65
202,-15.511,130.562,8/1/2019,524,62,54.95
127,-30.9428,147.7031,8/1/2019,341,76,46.55
138,-19.4922,146.3912,8/1/2019,344,94,87.05
166,-14.8676,144.3426,8/1/2019,346,62,49.95
37,-13.2993,131.9598,8/1/2019,57,54,42.15
382,-13.5142,142.6452,8/1/2019,1311,62,31.65
260,-15.138,130.4098,8/1/2019,524,76,55.65
410,-16.1452,136.7267,8/1/2019,1616,62,31.65
239,-16.0796,125.8872,8/1/2019,524,76,57.75
268,-15.1615,129.9945,8/1/2019,524,76,56.25
411,-15.1785,129.9115,8/1/2019,1616,62,31.75
59,-15.1411,131.1486,8/1/2019,58,54,41.85
24,-13.3042,142.04,8/1/2019,57,76,45.45
346,-11.6703,130.3859,8/1/2019,525,91,68.35
148,-13.2325,142.0011,8/1/2019,346,83,54.95
189,-22.2659,124.9067,8/1/2019,522,74,55.15
266,-14.3102,134.9034,8/1/2019,524,69,48.45
36,-13.2394,131.9032,8/1/2019,57,72,45.95
39,-15.3551,142.3028,8/1/2019,57,72,46.55
20,-13.8656,141.9771,8/1/2019,57,69,42.55
8,-13.1654,141.9715,8/1/2019,57,72,44.05
25,-13.2236,141.9914,8/1/2019,57,69,52.15
122,-30.3403,147.721,8/1/2019,341,69,43.95
150,-13.5224,142.6336,8/1/2019,346,69,42.95
309,-13.3071,131.9554,8/1/2019,524,69,49.15
314,-11.4338,130.4654,8/1/2019,525,73,54.95
188,-22.2645,124.9169,8/1/2019,522,69,52.55
258,-14.938,131.8124,8/1/2019,524,73,58.25
145,-14.8529,144.3027,8/1/2019,346,88,61.75
200,-15.5052,130.5955,8/1/2019,524,85,64.25
270,-14.7478,130.6871,8/1/2019,524,73,55.45
315,-11.4306,130.4848,8/1/2019,525,88,64.65
312,-11.4124,130.8343,8/1/2019,525,73,49.55
261,-14.3146,134.9123,8/1/2019,524,68,47.75
265,-15.1621,129.9849,8/1/2019,524,85,64.45
256,-15.1955,130.3236,8/1/2019,524,68,51.35
390,-14.233,130.727,8/1/2019,1615,68,33.75
320,-11.4401,130.5067,8/1/2019,525,68,48.75
324,-11.4158,130.8133,8/1/2019,525,73,51.95
80,-32.2088,146.7257,8/1/2019,102,68,36.05
195,-20.7811,119.4219,8/1/2019,523,72,53.75
160,-15.0267,144.8179,8/1/2019,346,72,43.45
178,-33.7971,120.7667,8/1/2019,519,86,55.05
1,-11.7924,142.085,8/1/2019,56,71,46.15
45,-12.7613,142.1666,8/1/2019,57,71,46.05
340,-11.6877,130.6695,8/1/2019,525,71,46.15
295,-14.6998,126.7421,8/1/2019,524,85,65.25
326,-12.7842,133.8588,8/1/2019,525,52,43.05
139,-19.4995,146.4203,8/1/2019,344,86,67.35
147,-13.2352,141.9781,8/1/2019,346,70,51.55
113,-31.7949,148.4881,8/1/2019,341,87,60.45
110,-31.7148,151.0734,8/1/2019,341,85,53.85
40,-15.3658,142.3113,8/1/2019,57,85,56.05
361,-20.7398,139.4731,8/1/2019,1309,70,33.95
232,-16.0845,125.9169,8/1/2019,524,87,68.05
196,-15.1927,130.34,8/1/2019,524,70,52.45
42,-15.4778,142.5924,8/1/2019,57,70,41.15
57,-14.9422,131.8184,8/1/2019,58,70,45.15
243,-15.1529,131.1778,8/1/2019,524,87,66.45
33,-12.5567,141.8979,8/1/2019,57,88,63.35
12,-12.7626,142.1759,8/1/2019,57,88,62.05
190,-22.2673,124.8964,8/1/2019,522,88,68.35
291,-13.9856,131.224,8/1/2019,524,88,65.75
193,-20.7918,119.4444,8/1/2019,523,85,64.55
241,-15.2055,131.2469,8/1/2019,524,70,51.25
123,-30.413,148.553,8/1/2019,341,68,40.45
5,-12.6191,142.1998,8/1/2019,57,68,41.65
29,-12.4513,141.8071,8/1/2019,57,68,47.05
132,-28.0156,148.2017,8/1/2019,342,84,62.15
151,-13.6289,141.9563,8/1/2019,346,66,44.55
159,-15.038,144.8193,8/1/2019,346,66,42.05
235,-15.2051,131.252,8/1/2019,524,66,49.95
214,-15.441,130.5098,8/1/2019,524,91,72.15
137,-19.4815,146.3895,8/1/2019,344,52,44.65
247,-15.0231,131.7676,8/1/2019,524,74,55.15
252,-15.0928,131.0617,8/1/2019,524,74,53.95
229,-16.0914,125.9955,8/1/2019,524,83,64.15
15,-14.0539,142.3327,8/1/2019,57,52,42.85
129,-32.712,147.0259,8/1/2019,341,66,37.25
30,-12.4527,141.8162,8/1/2019,57,83,55.45
44,-14.308,134.9367,8/1/2019,57,66,42.95
225,-15.4019,130.4785,8/1/2019,524,74,55.55
105,-34.1502,116.3977,8/1/2019,241,91,64.65
170,-14.8598,144.3086,8/1/2019,346,91,68.05
280,-14.3185,130.6756,8/1/2019,524,74,52.75
306,-14.0032,129.9573,8/1/2019,524,74,52.95
311,-13.029,132.9311,8/1/2019,524,74,51.95
289,-14.7264,126.7568,8/1/2019,524,83,67.85
264,-15.1839,129.9258,8/1/2019,524,83,65.95
199,-15.5022,130.6125,8/1/2019,524,74,60.55
210,-15.4755,130.3795,8/1/2019,524,74,64.05
17,-12.7499,134.5251,8/1/2019,57,66,41.65
269,-15.1642,129.9779,8/1/2019,524,67,55.75
14,-13.1092,134.1848,8/1/2019,57,67,42.75
35,-13.2313,131.9106,8/1/2019,57,68,43.55
27,-13.2159,142.002,8/1/2019,57,52,52.35
153,-13.5872,142.6256,8/1/2019,346,68,42.95
162,-14.9914,144.9189,8/1/2019,346,68,47.55
47,-12.8782,132.9177,8/1/2019,57,53,39.45
224,-15.3556,130.7514,8/1/2019,524,53,53.95
65,-16.1545,136.7117,8/1/2019,58,89,66.15
53,-14.651,130.5884,8/1/2019,58,53,40.45
414,-15.1877,129.9285,8/1/2019,1616,73,34.65
219,-15.4345,130.5017,8/1/2019,524,53,55.45
297,-14.163,130.0316,8/1/2019,524,89,68.65
345,-11.6671,130.4048,8/1/2019,525,89,64.75
349,-11.6613,130.3596,8/1/2019,525,89,65.55
387,-11.4605,130.5216,8/1/2019,1312,89,42.65
333,-12.4379,133.0754,8/1/2019,525,84,60.55
348,-11.6582,130.3785,8/1/2019,525,84,59.25
226,-15.4047,130.4618,8/1/2019,524,53,52.05
262,-15.0855,130.5753,8/1/2019,524,84,63.25
273,-14.6675,130.6108,8/1/2019,524,84,67.75
183,-33.8013,120.7719,8/1/2019,519,90,62.85
215,-16.1643,126.004,8/1/2019,524,67,57.85
111,-31.7162,151.0615,8/1/2019,341,67,37.35
84,-14.6855,126.7699,8/1/2019,236,90,66.65
283,-14.2476,130.6929,8/1/2019,524,61,48.05
207,-15.5097,130.6084,8/1/2019,524,77,61.15
271,-14.6903,130.6577,8/1/2019,524,86,64.95
366,-14.7991,144.2823,8/1/2019,1311,100,47.85
89,-16.1692,125.9902,8/1/2019,236,56,39.65
234,-16.0873,125.8981,8/1/2019,524,59,50.85
254,-14.9462,131.8191,8/1/2019,524,51,55.15
34,-12.5581,141.9071,8/1/2019,57,56,45.05
21,-12.6491,134.3953,8/1/2019,57,79,51.75
330,-12.4504,133.0855,8/1/2019,525,99,84.65
134,-24.6606,151.3671,8/1/2019,343,78,54.75
121,-29.558,152.1505,8/1/2019,341,55,39.15
284,-14.3457,129.8308,8/1/2019,524,57,48.65
13,-12.705,133.907,8/1/2019,57,57,38.55
7,-14.3195,143.5198,8/1/2019,57,79,49.75
209,-15.4905,130.4331,8/1/2019,524,55,53.85
31,-12.544,142.4455,8/1/2019,57,57,44.45
413,-15.1737,129.9314,8/1/2019,1616,81,37.75
355,-11.4117,130.8179,8/1/2019,525,99,86.85
317,-11.4844,130.2392,8/1/2019,525,58,43.95
102,-34.1447,116.3721,8/1/2019,241,98,83.55
301,-14.6213,126.9118,8/1/2019,524,56,53.45
58,-15.7616,137.0603,8/1/2019,58,79,63.55
388,-32.4471,116.163,8/1/2019,1445,51,29.65
406,-14.2242,130.7007,8/1/2019,1615,77,36.25
385,-13.0233,132.9405,8/1/2019,1312,58,30.85
238,-16.0782,125.8966,8/1/2019,524,100,96.05
305,-13.9801,130.573,8/1/2019,524,81,58.35
412,-15.1826,129.9346,8/1/2019,1616,98,46.15
218,-15.4317,130.5184,8/1/2019,524,98,84.45
112,-31.7932,148.5045,8/1/2019,341,80,50.05
66,-16.1646,136.6428,8/1/2019,58,80,55.35
52,-15.7863,137.0816,8/1/2019,58,59,48.25
395,-13.0117,132.9653,8/1/2019,1615,57,31.75
156,-15.0828,144.9226,8/1/2019,346,51,36.25
169,-14.8579,144.3248,8/1/2019,346,99,85.75
278,-14.6462,130.5895,8/1/2019,524,100,100.85
303,-13.9893,130.5932,8/1/2019,524,77,54.95
135,-24.6682,151.3786,8/1/2019,343,81,55.05
117,-30.8634,150.7224,8/1/2019,341,59,35.35
304,-13.977,130.591,8/1/2019,524,78,55.35
23,-12.6703,142.1102,8/1/2019,57,78,49.25
369,-14.7942,144.3141,8/1/2019,1311,100,49.05
124,-30.8997,147.6905,8/1/2019,341,55,38.15
100,-34.0838,116.7459,8/1/2019,241,59,31.35
194,-20.7941,119.4234,8/1/2019,523,80,59.45
97,-33.7142,122.2123,8/1/2019,241,59,31.45
373,-15.3774,142.2995,8/1/2019,1311,59,31.45
368,-14.7958,144.3035,8/1/2019,1311,100,50.65
81,-14.6671,126.7783,8/1/2019,236,59,50.25
205,-15.5041,130.6423,8/1/2019,524,59,55.45
375,-12.5569,141.8909,8/1/2019,1311,81,37.45
233,-16.0859,125.9075,8/1/2019,524,79,59.95
367,-14.7974,144.2929,8/1/2019,1311,100,67.35
401,-15.7712,136.9987,8/1/2019,1615,100,53.55
104,-34.1486,116.3819,8/1/2019,241,100,129.15
365,-14.7879,144.2913,8/1/2019,1311,100,91.65
405,-14.2282,130.723,8/1/2019,1615,81,37.85
364,-14.7895,144.2807,8/1/2019,1311,100,91.15
322,-11.3993,130.832,8/1/2019,525,100,94.25
201,-15.5081,130.5788,8/1/2019,524,55,55.65
321,-11.4028,130.8109,8/1/2019,525,100,92.25
293,-14.7076,126.7537,8/1/2019,524,100,93.15
77,-20.7333,139.479,8/1/2019,59,59,38.35
386,-13.1158,132.9033,8/1/2019,1312,59,31.15
197,-16.9071,122.7686,8/1/2019,524,51,50.85
359,-34.463,150.8819,8/1/2019,1305,58,30.75
128,-32.8059,149.3534,8/1/2019,341,58,31.55
83,-14.6721,126.8129,8/1/2019,236,77,50.95
115,-31.3773,150.6837,8/1/2019,341,80,47.55
257,-15.1987,130.3355,8/1/2019,524,55,54.35
263,-15.1813,129.9411,8/1/2019,524,58,61.75
220,-15.3797,130.7558,8/1/2019,524,57,58.75
16,-12.6996,133.9138,8/1/2019,57,55,37.75
70,-15.1644,129.9221,8/1/2019,58,58,40.25
216,-15.4292,130.5077,8/1/2019,524,79,59.65
276,-14.6554,130.6088,8/1/2019,524,81,67.55
308,-13.3642,131.9983,8/1/2019,524,56,46.85
96,-32.8685,116.5515,8/1/2019,241,51,29.15
172,-14.8462,144.3233,8/1/2019,346,100,113.45
186,-22.9423,128.2021,8/1/2019,522,56,45.95
71,-15.5022,130.6313,8/1/2019,58,55,45.35
82,-14.668,126.7715,8/1/2019,236,77,51.25
22,-13.1015,134.1926,8/1/2019,57,55,38.15
103,-34.1465,116.3881,8/1/2019,241,100,128.35
87,-16.0896,125.9278,8/1/2019,236,58,41.95
281,-14.3149,130.6678,8/1/2019,524,60,47.75
146,-13.2252,141.9932,8/1/2019,346,57,51.85
61,-16.144,136.7135,8/1/2019,58,100,94.45
167,-14.8695,144.3264,8/1/2019,346,60,46.75
250,-15.1019,131.0828,8/1/2019,524,55,50.85
253,-15.2354,130.231,8/1/2019,524,55,55.25
173,-14.8481,144.307,8/1/2019,346,100,92.25
157,-15.0421,144.9773,8/1/2019,346,57,37.15
144,-14.8508,144.3189,8/1/2019,346,100,114.25
92,-29.429,115.0197,8/1/2019,240,58,31.05
141,-19.5102,146.422,8/1/2019,344,55,39.05
46,-12.8447,132.9017,8/1/2019,57,78,50.85
1154,-13.1293,132.9086,8/2/2019,1355,68,33.35
612,-14.1665,130.0064,8/2/2019,140,89,66.75
966,-15.8006,137.0636,8/2/2019,429,90,69.85
840,-14.2276,130.7032,8/2/2019,429,89,67.75
820,-15.0168,131.7749,8/2/2019,429,57,46.55
764,-32.2159,146.7446,8/2/2019,424,57,35.05
887,-12.8556,136.1573,8/2/2019,429,68,47.85
668,-14.6571,126.7274,8/2/2019,141,57,50.65
628,-14.6365,130.6361,8/2/2019,141,90,68.25
993,-11.2935,131.9438,8/2/2019,430,68,44.45
989,-13.8139,141.9765,8/2/2019,429,68,57.55
1070,-31.6373,116.36,8/2/2019,603,53,33.25
1046,-12.0467,134.654,8/2/2019,430,90,69.55
961,-12.6828,133.8923,8/2/2019,429,68,49.25
670,-15.1666,129.9827,8/2/2019,141,90,67.85
607,-14.2356,130.727,8/2/2019,140,90,69.55
1082,-29.8965,115.509,8/2/2019,604,88,62.35
1209,-14.1592,130.6927,8/2/2019,1658,55,51.65
797,-16.1332,136.7065,8/2/2019,428,89,69.15
1167,-12.9943,132.9698,8/2/2019,1355,90,41.85
913,-12.9032,134.4827,8/2/2019,429,67,50.65
886,-13.0932,134.4289,8/2/2019,429,68,48.65
844,-14.2112,130.6967,8/2/2019,429,89,67.65
1040,-12.4485,131.1226,8/2/2019,430,89,67.65
656,-15.1694,131.276,8/2/2019,141,68,47.25
903,-13.014,134.2525,8/2/2019,429,53,46.75
470,-11.3928,130.8015,8/2/2019,140,100,98.25
1044,-12.4591,131.1083,8/2/2019,430,100,89.85
730,-15.1413,130.4374,8/2/2019,141,68,48.95
559,-13.3771,132.0534,8/2/2019,140,67,47.75
542,-13.0553,134.489,8/2/2019,140,67,44.75
972,-15.7644,137.048,8/2/2019,429,89,68.25
581,-14.0029,129.9591,8/2/2019,140,67,47.65
481,-11.5029,130.2408,8/2/2019,140,100,89.45
1223,-12.813,132.9037,8/2/2019,1658,89,40.95
759,-33.6618,142.65,8/2/2019,424,57,33.35
713,-15.4997,130.4345,8/2/2019,141,67,48.45
1035,-11.3919,130.7899,8/2/2019,430,100,96.35
583,-14.0938,130.3874,8/2/2019,140,67,47.85
928,-12.8062,134.529,8/2/2019,429,68,48.55
889,-13.1027,134.2698,8/2/2019,429,57,45.45
640,-14.708,130.6853,8/2/2019,141,89,66.95
836,-12.9562,142.4939,8/2/2019,429,53,42.85
828,-14.2884,134.9353,8/2/2019,429,67,54.35
1000,-11.4029,130.8144,8/2/2019,430,89,64.85
517,-12.8322,134.3471,8/2/2019,140,67,44.45
907,-12.9403,134.5267,8/2/2019,429,53,46.95
919,-12.8913,134.3232,8/2/2019,429,53,44.15
632,-14.6572,130.6519,8/2/2019,141,68,47.85
521,-12.4161,131.1876,8/2/2019,140,89,67.25
522,-13.0284,135.7092,8/2/2019,140,68,44.95
1086,-21.2772,120.1427,8/2/2019,606,89,68.75
621,-14.3298,130.6785,8/2/2019,140,89,66.95
1091,-33.0006,137.5928,8/2/2019,1349,89,41.35
806,-15.2539,131.0965,8/2/2019,429,53,47.05
499,-12.4915,133.1635,8/2/2019,140,67,47.85
535,-12.9679,134.5205,8/2/2019,140,68,45.25
625,-14.6171,130.6296,8/2/2019,141,89,67.25
635,-14.6689,130.6691,8/2/2019,141,53,53.45
738,-15.1997,130.3338,8/2/2019,141,57,44.15
946,-12.7742,133.7079,8/2/2019,429,54,44.75
489,-11.6594,130.364,8/2/2019,140,68,51.25
466,-11.5266,132.6182,8/2/2019,140,70,54.75
438,-30.9368,152.3981,8/2/2019,6,55,30.95
922,-12.8923,134.2293,8/2/2019,429,55,49.75
1194,-27.558,148.9179,8/2/2019,1523,56,30.45
1066,-33.6381,122.8554,8/2/2019,602,56,32.35
629,-14.6378,130.6454,8/2/2019,141,87,63.85
624,-14.6158,130.6203,8/2/2019,141,87,64.15
1012,-12.2189,134.8967,8/2/2019,430,70,49.75
811,-15.1696,131.2119,8/2/2019,429,87,64.55
1143,-14.1735,130.6875,8/2/2019,1354,100,55.85
1021,-12.4882,133.155,8/2/2019,430,70,51.45
1041,-12.4649,131.1018,8/2/2019,430,70,51.25
634,-14.6676,130.6598,8/2/2019,141,87,64.95
894,-13.0846,134.2403,8/2/2019,429,87,64.45
1108,-15.1752,129.9639,8/2/2019,1354,70,34.05
1064,-33.3094,120.9507,8/2/2019,602,70,45.35
1157,-13.067,132.9034,8/2/2019,1355,100,53.45
760,-33.7407,141.9979,8/2/2019,424,70,39.55
902,-13.0089,134.2922,8/2/2019,429,70,49.65
938,-12.7526,134.3978,8/2/2019,429,70,49.45
1215,-14.6232,130.6622,8/2/2019,1658,87,40.25
509,-12.6834,133.9104,8/2/2019,140,87,62.65
654,-15.1518,131.1514,8/2/2019,141,55,48.35
437,-30.3141,148.0066,8/2/2019,6,55,31.75
1085,-21.2747,120.1572,8/2/2019,606,87,66.45
809,-15.187,131.3123,8/2/2019,429,71,53.85
714,-15.5145,130.537,8/2/2019,141,71,48.45
716,-15.5172,130.5557,8/2/2019,141,71,52.35
834,-14.6978,130.6829,8/2/2019,429,71,52.35
864,-13.9966,130.6034,8/2/2019,429,71,51.15
871,-13.6296,130.8955,8/2/2019,429,71,52.35
876,-12.9639,135.8918,8/2/2019,429,71,49.45
879,-12.9382,135.9783,8/2/2019,429,71,49.25
724,-16.0712,125.864,8/2/2019,141,86,62.65
1142,-14.1306,130.6652,8/2/2019,1354,86,43.65
737,-14.6498,126.7351,8/2/2019,141,86,62.25
659,-15.1853,131.3229,8/2/2019,141,86,62.55
1088,-21.2477,120.1822,8/2/2019,606,100,88.45
786,-16.2998,136.9037,8/2/2019,428,55,54.65
608,-14.2446,130.7256,8/2/2019,140,86,63.65
862,-12.4748,141.9763,8/2/2019,429,86,60.65
974,-15.7564,137.0365,8/2/2019,429,86,68.95
845,-14.1997,130.6694,8/2/2019,429,86,63.95
445,-29.4428,150.5345,8/2/2019,6,87,58.35
527,-12.8351,133.8953,8/2/2019,140,70,46.85
423,-27.1854,148.6423,8/2/2019,5,87,59.95
631,-14.6518,130.6149,8/2/2019,141,70,48.85
702,-15.5033,130.6497,8/2/2019,141,53,55.05
981,-15.4224,130.5288,8/2/2019,429,53,47.15
1118,-14.2055,130.7206,8/2/2019,1354,100,53.55
589,-14.1811,130.6689,8/2/2019,140,69,48.65
500,-12.6743,134.4593,8/2/2019,140,69,45.35
515,-12.7326,133.8915,8/2/2019,140,69,47.95
568,-13.4759,132.103,8/2/2019,140,69,48.35
978,-15.5195,130.6099,8/2/2019,429,56,52.45
436,-31.3054,151.3606,8/2/2019,6,69,36.95
988,-13.8241,141.9782,8/2/2019,429,56,51.45
745,-21.7916,119.2042,8/2/2019,143,56,36.75
815,-15.1563,131.2775,8/2/2019,429,56,48.95
447,-29.2555,150.4549,8/2/2019,6,69,39.35
483,-11.6442,130.385,8/2/2019,140,88,65.05
843,-14.2257,130.6982,8/2/2019,429,88,66.45
477,-11.4111,130.8638,8/2/2019,140,68,49.25
703,-15.5047,130.6591,8/2/2019,141,88,64.85
987,-15.354,130.7436,8/2/2019,429,88,66.15
997,-11.6359,130.372,8/2/2019,430,88,65.15
637,-14.6793,130.677,8/2/2019,141,88,65.15
725,-16.0734,125.877,8/2/2019,141,57,51.35
482,-11.5043,130.25,8/2/2019,140,68,68.65
651,-15.1147,131.1439,8/2/2019,141,88,65.25
457,-41.6233,148.2001,8/2/2019,9,57,30.75
1024,-12.2515,135.4841,8/2/2019,430,56,55.15
672,-15.2177,130.2679,8/2/2019,141,56,48.85
769,-31.7263,147.1809,8/2/2019,424,56,35.25
1103,-15.1248,130.5231,8/2/2019,1354,56,30.35
459,-14.2906,134.939,8/2/2019,140,88,64.05
587,-14.1771,130.6412,8/2/2019,140,56,50.55
870,-13.1807,134.6297,8/2/2019,429,69,48.75
574,-14.2798,134.9464,8/2/2019,140,56,46.55
951,-12.65,134.4044,8/2/2019,429,69,49.35
646,-15.0126,131.7864,8/2/2019,141,69,50.35
674,-15.2254,130.2573,8/2/2019,141,69,54.15
1160,-13.0576,132.9016,8/2/2019,1355,69,33.45
1175,-12.8337,132.9063,8/2/2019,1355,69,33.55
1220,-15.1934,129.9007,8/2/2019,1658,56,30.45
741,-14.6489,126.7412,8/2/2019,141,53,52.15
1133,-14.1409,130.6573,8/2/2019,1354,100,53.75
996,-11.6388,130.3471,8/2/2019,430,69,52.25
456,-34.4634,150.8819,8/2/2019,7,56,33.75
1126,-14.1626,130.6983,8/2/2019,1354,100,47.25
1127,-14.1639,130.6891,8/2/2019,1354,100,64.95
1129,-14.1549,130.6878,8/2/2019,1354,100,83.55
1032,-11.2611,131.8762,8/2/2019,430,69,52.65
1033,-11.4094,130.8083,8/2/2019,430,69,55.75
595,-14.2032,130.694,8/2/2019,140,69,48.75
1144,-15.5163,130.5491,8/2/2019,1354,56,30.45
1132,-14.1396,130.6666,8/2/2019,1354,100,48.85
1119,-14.1966,130.7192,8/2/2019,1354,100,54.25
942,-12.764,133.8803,8/2/2019,429,90,69.25
550,-13.0577,132.9172,8/2/2019,140,66,46.35
899,-12.9428,135.0451,8/2/2019,429,90,68.65
1141,-14.1319,130.656,8/2/2019,1354,98,47.75
1030,-11.3985,130.7838,8/2/2019,430,98,82.95
514,-12.7289,134.1762,8/2/2019,140,62,42.55
490,-11.6663,130.4097,8/2/2019,140,94,75.15
851,-14.1622,130.6115,8/2/2019,429,54,54.95
1140,-14.1764,130.0068,8/2/2019,1354,62,31.85
592,-14.1915,130.6768,8/2/2019,140,98,83.15
1196,-12.8179,132.8963,8/2/2019,1658,94,43.55
691,-15.4003,130.5096,8/2/2019,141,98,83.65
931,-12.811,134.2393,8/2/2019,429,54,44.35
600,-14.2225,130.7005,8/2/2019,140,99,85.25
425,-27.2172,148.6483,8/2/2019,5,95,75.85
502,-12.7096,134.402,8/2/2019,140,60,41.45
501,-12.6083,133.6534,8/2/2019,140,60,44.25
1067,-33.6484,122.8581,8/2/2019,602,60,33.15
1197,-12.8199,132.9132,8/2/2019,1658,60,31.25
434,-28.4773,149.8556,8/2/2019,6,62,35.95
1069,-31.2964,118.1662,8/2/2019,603,60,34.65
493,-11.696,130.4239,8/2/2019,140,60,58.05
995,-11.6463,130.3664,8/2/2019,430,62,54.15
758,-34.0099,149.7236,8/2/2019,423,62,32.55
754,-33.2264,147.1427,8/2/2019,423,62,34.45
746,-20.7916,119.44,8/2/2019,143,60,39.45
799,-15.3808,142.1765,8/2/2019,428,62,58.25
736,-15.1322,129.9377,8/2/2019,141,54,44.25
554,-13.2275,131.912,8/2/2019,140,59,45.15
472,-11.3954,130.8196,8/2/2019,140,59,51.25
582,-14.0463,130.0655,8/2/2019,140,54,43.55
1207,-14.1472,130.6816,8/2/2019,1658,100,72.85
1027,-11.3848,130.782,8/2/2019,430,94,89.95
453,-34.1884,142.2718,8/2/2019,7,63,32.85
